timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1687706435669,195,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-3,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",991,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,195,0,138
1687706435671,215,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-16,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",985,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,214,0,148
1687706435867,100,/api/v2/nature/modest,200,OK,PokeApi - run 1-3,text,true,,3082,135,20,20,https://pokeapi.co/api/v2/nature/modest,100,0,0
1687706435669,323,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-2,text,true,,194900,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,156,0,127
1687706435886,108,/api/v2/nature/modest,200,OK,PokeApi - run 1-16,text,true,,3084,135,20,20,https://pokeapi.co/api/v2/nature/modest,108,0,0
1687706435671,352,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-4,text,true,,148556,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,160,0,131
1687706435670,394,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-20,text,true,,192081,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,156,0,131
1687706435968,101,/api/v2/type/fairy,200,OK,PokeApi - run 1-3,text,true,,12864,132,20,20,https://pokeapi.co/api/v2/type/fairy,97,0,0
1687706435671,408,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-17,text,true,,148548,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,206,0,146
1687706435669,411,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-6,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",985,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,411,0,138
1687706435670,419,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-7,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",977,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,419,0,135
1687706435669,421,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-10,text,true,,148546,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,211,0,149
1687706435995,97,/api/v2/type/fairy,200,OK,PokeApi - run 1-16,text,true,,12840,132,20,20,https://pokeapi.co/api/v2/type/fairy,96,0,0
1687706435992,102,/api/v2/nature/bold,200,OK,PokeApi - run 1-2,text,true,,3062,133,20,20,https://pokeapi.co/api/v2/nature/bold,101,0,0
1687706435671,429,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-12,text,true,,148546,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,222,0,139
1687706435670,433,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-19,text,true,,222138,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,159,0,131
1687706436023,94,/api/v2/nature/impish,200,OK,PokeApi - run 1-4,text,true,,3085,135,20,20,https://pokeapi.co/api/v2/nature/impish,94,0,0
1687706435669,462,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-14,text,true,,222130,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,165,0,134
1687706435671,463,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-9,text,true,,192079,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,181,0,131
1687706435669,470,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-5,text,true,,222140,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,183,0,131
1687706435669,470,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-8,text,true,,194898,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,193,0,139
1687706435669,473,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-18,text,true,,192091,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,193,0,138
1687706435669,475,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-13,text,true,,194900,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,199,0,139
1687706436064,82,/api/v2/nature/naughty,200,OK,PokeApi - run 1-20,text,true,,3088,136,20,20,https://pokeapi.co/api/v2/nature/naughty,82,0,0
1687706436069,78,/api/v2/stat/defense,200,OK,PokeApi - run 1-3,text,true,,6817,134,20,20,https://pokeapi.co/api/v2/stat/defense,77,0,0
1687706435669,532,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-1,text,true,,192085,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,218,0,150
1687706436089,118,/api/v2/nature/modest,200,OK,PokeApi - run 1-7,text,true,,3080,135,20,20,https://pokeapi.co/api/v2/nature/modest,118,0,0
1687706436080,129,/api/v2/nature/impish,200,OK,PokeApi - run 1-17,text,true,,3089,135,20,20,https://pokeapi.co/api/v2/nature/impish,129,0,0
1687706436091,118,/api/v2/nature/impish,200,OK,PokeApi - run 1-10,text,true,,3093,135,20,20,https://pokeapi.co/api/v2/nature/impish,118,0,0
1687706435671,540,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-15,text,true,,194908,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,235,0,148
1687706436093,118,/api/v2/stat/defense,200,OK,PokeApi - run 1-16,text,true,,6818,134,20,20,https://pokeapi.co/api/v2/stat/defense,117,0,0
1687706436139,73,/api/v2/nature/hasty,200,OK,PokeApi - run 1-5,text,true,,3130,134,20,20,https://pokeapi.co/api/v2/nature/hasty,73,0,0
1687706436145,68,/api/v2/nature/bold,200,OK,PokeApi - run 1-13,text,true,,3070,133,20,20,https://pokeapi.co/api/v2/nature/bold,68,0,0
1687706436140,73,/api/v2/nature/bold,200,OK,PokeApi - run 1-8,text,true,,3070,133,20,20,https://pokeapi.co/api/v2/nature/bold,73,0,0
1687706436094,120,/api/v2/type/poison,200,OK,PokeApi - run 1-2,text,true,,15902,133,20,20,https://pokeapi.co/api/v2/type/poison,117,0,0
1687706436142,73,/api/v2/nature/naughty,200,OK,PokeApi - run 1-18,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,72,0,0
1687706436103,112,/api/v2/nature/hasty,200,OK,PokeApi - run 1-19,text,true,,3134,134,20,20,https://pokeapi.co/api/v2/nature/hasty,112,0,0
1687706436101,114,/api/v2/nature/impish,200,OK,PokeApi - run 1-12,text,true,,3091,135,20,20,https://pokeapi.co/api/v2/nature/impish,114,0,0
1687706436081,135,/api/v2/nature/modest,200,OK,PokeApi - run 1-6,text,true,,3078,135,20,20,https://pokeapi.co/api/v2/nature/modest,135,0,0
1687706436146,70,/api/v2/type/fire,200,OK,PokeApi - run 1-20,text,true,,17190,131,20,20,https://pokeapi.co/api/v2/type/fire,69,0,0
1687706436118,99,/api/v2/type/ghost,200,OK,PokeApi - run 1-4,text,true,,15805,132,20,20,https://pokeapi.co/api/v2/type/ghost,98,0,0
1687706436134,83,/api/v2/nature/naughty,200,OK,PokeApi - run 1-9,text,true,,3090,136,20,20,https://pokeapi.co/api/v2/nature/naughty,83,0,0
1687706436132,86,/api/v2/nature/hasty,200,OK,PokeApi - run 1-14,text,true,,3138,134,20,20,https://pokeapi.co/api/v2/nature/hasty,86,0,0
1687706435671,547,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-11,text,true,,222109,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,226,0,148
1687706436201,31,/api/v2/nature/naughty,200,OK,PokeApi - run 1-1,text,true,,3096,136,20,20,https://pokeapi.co/api/v2/nature/naughty,31,0,0
1687706436209,32,/api/v2/type/ghost,200,OK,PokeApi - run 1-17,text,true,,15779,132,20,20,https://pokeapi.co/api/v2/type/ghost,22,0,0
1687706436211,33,/api/v2/nature/bold,200,OK,PokeApi - run 1-15,text,true,,3064,133,20,20,https://pokeapi.co/api/v2/nature/bold,33,0,0
1687706436209,38,/api/v2/type/ghost,200,OK,PokeApi - run 1-10,text,true,,15789,132,20,20,https://pokeapi.co/api/v2/type/ghost,33,0,0
1687706436208,39,/api/v2/type/fairy,200,OK,PokeApi - run 1-7,text,true,,12866,132,20,20,https://pokeapi.co/api/v2/type/fairy,34,0,0
1687706436213,36,/api/v2/type/electric,200,OK,PokeApi - run 1-5,text,true,,16793,135,20,20,https://pokeapi.co/api/v2/type/electric,36,0,0
1687706436215,35,/api/v2/type/electric,200,OK,PokeApi - run 1-19,text,true,,16799,135,20,20,https://pokeapi.co/api/v2/type/electric,35,0,0
1687706436213,38,/api/v2/type/poison,200,OK,PokeApi - run 1-13,text,true,,15900,133,20,20,https://pokeapi.co/api/v2/type/poison,33,0,0
1687706436217,35,/api/v2/stat/evasion,200,OK,PokeApi - run 1-4,text,true,,2500,134,20,20,https://pokeapi.co/api/v2/stat/evasion,35,0,0
1687706436214,38,/api/v2/stat/speed,200,OK,PokeApi - run 1-2,text,true,,6139,132,20,20,https://pokeapi.co/api/v2/stat/speed,38,0,0
1687706436216,36,/api/v2/type/ghost,200,OK,PokeApi - run 1-12,text,true,,15783,132,20,20,https://pokeapi.co/api/v2/type/ghost,33,0,0
1687706436215,38,/api/v2/type/fire,200,OK,PokeApi - run 1-18,text,true,,17178,131,20,20,https://pokeapi.co/api/v2/type/fire,35,0,0
1687706436216,38,/api/v2/type/fairy,200,OK,PokeApi - run 1-6,text,true,,12860,132,20,20,https://pokeapi.co/api/v2/type/fairy,36,0,0
1687706436217,39,/api/v2/stat/attack,200,OK,PokeApi - run 1-20,text,true,,6678,133,20,20,https://pokeapi.co/api/v2/stat/attack,38,0,0
1687706436219,38,/api/v2/nature/hasty,200,OK,PokeApi - run 1-11,text,true,,3136,134,20,20,https://pokeapi.co/api/v2/nature/hasty,38,0,0
1687706436217,40,/api/v2/type/fire,200,OK,PokeApi - run 1-9,text,true,,17123,131,20,20,https://pokeapi.co/api/v2/type/fire,37,0,0
1687706436218,40,/api/v2/type/electric,200,OK,PokeApi - run 1-14,text,true,,16793,135,20,20,https://pokeapi.co/api/v2/type/electric,40,0,0
1687706436214,45,/api/v2/type/poison,200,OK,PokeApi - run 1-8,text,true,,15915,133,20,20,https://pokeapi.co/api/v2/type/poison,43,0,0
1687706436232,35,/api/v2/type/fire,200,OK,PokeApi - run 1-1,text,true,,17182,131,20,20,https://pokeapi.co/api/v2/type/fire,33,0,0
1687706436245,25,/api/v2/type/poison,200,OK,PokeApi - run 1-15,text,true,,15908,133,20,20,https://pokeapi.co/api/v2/type/poison,23,0,0
1687706436242,28,/api/v2/stat/evasion,200,OK,PokeApi - run 1-17,text,true,,2494,134,20,20,https://pokeapi.co/api/v2/stat/evasion,28,0,0
1687706436247,24,/api/v2/stat/defense,200,OK,PokeApi - run 1-7,text,true,,6814,134,20,20,https://pokeapi.co/api/v2/stat/defense,22,0,0
1687706436250,21,/api/v2/stat/hp,200,OK,PokeApi - run 1-19,text,true,,2361,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706436253,22,/api/v2/stat/evasion,200,OK,PokeApi - run 1-12,text,true,,2490,134,20,20,https://pokeapi.co/api/v2/stat/evasion,22,0,0
1687706436251,24,/api/v2/stat/speed,200,OK,PokeApi - run 1-13,text,true,,6141,132,20,20,https://pokeapi.co/api/v2/stat/speed,24,0,0
1687706436249,26,/api/v2/stat/hp,200,OK,PokeApi - run 1-5,text,true,,2359,129,20,20,https://pokeapi.co/api/v2/stat/hp,26,0,0
1687706436253,24,/api/v2/stat/attack,200,OK,PokeApi - run 1-18,text,true,,6677,133,20,20,https://pokeapi.co/api/v2/stat/attack,24,0,0
1687706436247,30,/api/v2/stat/evasion,200,OK,PokeApi - run 1-10,text,true,,2488,134,20,20,https://pokeapi.co/api/v2/stat/evasion,30,0,0
1687706436254,24,/api/v2/stat/defense,200,OK,PokeApi - run 1-6,text,true,,6810,134,20,20,https://pokeapi.co/api/v2/stat/defense,22,0,0
1687706436258,21,/api/v2/stat/hp,200,OK,PokeApi - run 1-14,text,true,,2361,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706436257,23,/api/v2/stat/attack,200,OK,PokeApi - run 1-9,text,true,,6688,133,20,20,https://pokeapi.co/api/v2/stat/attack,23,0,0
1687706436259,23,/api/v2/stat/speed,200,OK,PokeApi - run 1-8,text,true,,6133,132,20,20,https://pokeapi.co/api/v2/stat/speed,23,0,0
1687706436257,27,/api/v2/type/electric,200,OK,PokeApi - run 1-11,text,true,,16799,135,20,20,https://pokeapi.co/api/v2/type/electric,27,0,0
1687706436268,22,/api/v2/stat/attack,200,OK,PokeApi - run 1-1,text,true,,6679,133,20,20,https://pokeapi.co/api/v2/stat/attack,22,0,0
1687706436270,26,/api/v2/stat/speed,200,OK,PokeApi - run 1-15,text,true,,6143,132,20,20,https://pokeapi.co/api/v2/stat/speed,26,0,0
1687706436285,23,/api/v2/stat/hp,200,OK,PokeApi - run 1-11,text,true,,2364,129,20,20,https://pokeapi.co/api/v2/stat/hp,23,0,0
1687706447051,61,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-3,text,true,,194904,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,23,0,0
1687706447112,25,/api/v2/nature/bold,200,OK,PokeApi - run 1-3,text,true,,3061,133,20,20,https://pokeapi.co/api/v2/nature/bold,25,0,0
1687706447137,24,/api/v2/type/poison,200,OK,PokeApi - run 1-3,text,true,,15911,133,20,20,https://pokeapi.co/api/v2/type/poison,24,0,0
1687706447162,20,/api/v2/stat/speed,200,OK,PokeApi - run 1-3,text,true,,6137,132,20,20,https://pokeapi.co/api/v2/stat/speed,20,0,0
1687706447579,62,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-16,text,true,,222109,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,21,0,0
1687706447642,19,/api/v2/nature/hasty,200,OK,PokeApi - run 1-16,text,true,,3130,134,20,20,https://pokeapi.co/api/v2/nature/hasty,19,0,0
1687706447661,26,/api/v2/type/electric,200,OK,PokeApi - run 1-16,text,true,,16795,135,20,20,https://pokeapi.co/api/v2/type/electric,26,0,0
1687706447687,25,/api/v2/stat/hp,200,OK,PokeApi - run 1-16,text,true,,2368,129,20,20,https://pokeapi.co/api/v2/stat/hp,25,0,0
1687706448147,53,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-4,text,true,,148546,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,22,0,0
1687706448201,19,/api/v2/nature/impish,200,OK,PokeApi - run 1-4,text,true,,3091,135,20,20,https://pokeapi.co/api/v2/nature/impish,19,0,0
1687706448220,24,/api/v2/type/ghost,200,OK,PokeApi - run 1-4,text,true,,15819,132,20,20,https://pokeapi.co/api/v2/type/ghost,24,0,0
1687706448245,17,/api/v2/stat/evasion,200,OK,PokeApi - run 1-4,text,true,,2486,134,20,20,https://pokeapi.co/api/v2/stat/evasion,17,0,0
1687706448746,52,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-2,text,true,,192089,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,29,0,0
1687706448798,20,/api/v2/nature/naughty,200,OK,PokeApi - run 1-2,text,true,,3094,136,20,20,https://pokeapi.co/api/v2/nature/naughty,20,0,0
1687706448818,23,/api/v2/type/fire,200,OK,PokeApi - run 1-2,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,23,0,0
1687706448842,21,/api/v2/stat/attack,200,OK,PokeApi - run 1-2,text,true,,6679,133,20,20,https://pokeapi.co/api/v2/stat/attack,21,0,0
1687706449334,34,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-20,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",987,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,34,0,0
1687706449369,23,/api/v2/nature/modest,200,OK,PokeApi - run 1-20,text,true,,3078,135,20,20,https://pokeapi.co/api/v2/nature/modest,23,0,0
1687706449392,21,/api/v2/type/fairy,200,OK,PokeApi - run 1-20,text,true,,12864,132,20,20,https://pokeapi.co/api/v2/type/fairy,21,0,0
1687706449414,20,/api/v2/stat/defense,200,OK,PokeApi - run 1-20,text,true,,6807,134,20,20,https://pokeapi.co/api/v2/stat/defense,20,0,0
1687706449924,64,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-7,text,true,,222128,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,25,0,0
1687706449988,32,/api/v2/nature/hasty,200,OK,PokeApi - run 1-7,text,true,,3134,134,20,20,https://pokeapi.co/api/v2/nature/hasty,32,0,0
1687706450020,26,/api/v2/type/electric,200,OK,PokeApi - run 1-7,text,true,,16803,135,20,20,https://pokeapi.co/api/v2/type/electric,26,0,0
1687706450046,19,/api/v2/stat/hp,200,OK,PokeApi - run 1-7,text,true,,2363,129,20,20,https://pokeapi.co/api/v2/stat/hp,19,0,0
1687706450518,70,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-17,text,true,,194902,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,23,0,0
1687706450589,20,/api/v2/nature/bold,200,OK,PokeApi - run 1-17,text,true,,3064,133,20,20,https://pokeapi.co/api/v2/nature/bold,20,0,0
1687706450609,29,/api/v2/type/poison,200,OK,PokeApi - run 1-17,text,true,,15906,133,20,20,https://pokeapi.co/api/v2/type/poison,29,0,0
1687706450650,23,/api/v2/stat/speed,200,OK,PokeApi - run 1-17,text,true,,6143,132,20,20,https://pokeapi.co/api/v2/stat/speed,23,0,0
1687706451128,53,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-19,text,true,,148552,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,31,0,0
1687706451182,20,/api/v2/nature/impish,200,OK,PokeApi - run 1-19,text,true,,3087,135,20,20,https://pokeapi.co/api/v2/nature/impish,20,0,0
1687706451203,37,/api/v2/type/ghost,200,OK,PokeApi - run 1-19,text,true,,15785,132,20,20,https://pokeapi.co/api/v2/type/ghost,37,0,0
1687706451240,22,/api/v2/stat/evasion,200,OK,PokeApi - run 1-19,text,true,,2494,134,20,20,https://pokeapi.co/api/v2/stat/evasion,21,0,0
1687706451725,56,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-12,text,true,,192085,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,23,0,0
1687706451781,20,/api/v2/nature/naughty,200,OK,PokeApi - run 1-12,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,20,0,0
1687706451802,24,/api/v2/type/fire,200,OK,PokeApi - run 1-12,text,true,,17186,131,20,20,https://pokeapi.co/api/v2/type/fire,24,0,0
1687706451827,24,/api/v2/stat/attack,200,OK,PokeApi - run 1-12,text,true,,6681,133,20,20,https://pokeapi.co/api/v2/stat/attack,24,0,0
1687706452320,26,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-13,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",989,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,26,0,0
1687706452347,24,/api/v2/nature/modest,200,OK,PokeApi - run 1-13,text,true,,3076,135,20,20,https://pokeapi.co/api/v2/nature/modest,24,0,0
1687706452372,34,/api/v2/type/fairy,200,OK,PokeApi - run 1-13,text,true,,12842,132,20,20,https://pokeapi.co/api/v2/type/fairy,34,0,0
1687706452406,25,/api/v2/stat/defense,200,OK,PokeApi - run 1-13,text,true,,6812,134,20,20,https://pokeapi.co/api/v2/stat/defense,25,0,0
1687706452921,63,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-5,text,true,,194904,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,27,0,0
1687706452985,21,/api/v2/nature/bold,200,OK,PokeApi - run 1-5,text,true,,3063,133,20,20,https://pokeapi.co/api/v2/nature/bold,21,0,0
1687706453007,24,/api/v2/type/poison,200,OK,PokeApi - run 1-5,text,true,,15921,133,20,20,https://pokeapi.co/api/v2/type/poison,24,0,0
1687706453031,27,/api/v2/stat/speed,200,OK,PokeApi - run 1-5,text,true,,6143,132,20,20,https://pokeapi.co/api/v2/stat/speed,27,0,0
1687706453523,80,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-18,text,true,,222109,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,26,0,0
1687706453603,22,/api/v2/nature/hasty,200,OK,PokeApi - run 1-18,text,true,,3132,134,20,20,https://pokeapi.co/api/v2/nature/hasty,22,0,0
1687706453625,25,/api/v2/type/electric,200,OK,PokeApi - run 1-18,text,true,,16801,135,20,20,https://pokeapi.co/api/v2/type/electric,25,0,0
1687706453703,24,/api/v2/stat/hp,200,OK,PokeApi - run 1-18,text,true,,2366,129,20,20,https://pokeapi.co/api/v2/stat/hp,24,0,0
1687706454118,65,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-10,text,true,,148544,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,27,0,0
1687706454194,22,/api/v2/nature/impish,200,OK,PokeApi - run 1-10,text,true,,3089,135,20,20,https://pokeapi.co/api/v2/nature/impish,22,0,0
1687706454217,32,/api/v2/type/ghost,200,OK,PokeApi - run 1-10,text,true,,15777,132,20,20,https://pokeapi.co/api/v2/type/ghost,32,0,0
1687706454250,22,/api/v2/stat/evasion,200,OK,PokeApi - run 1-10,text,true,,2488,134,20,20,https://pokeapi.co/api/v2/stat/evasion,22,0,0
1687706454721,70,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-6,text,true,,192079,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,27,0,0
1687706454791,21,/api/v2/nature/naughty,200,OK,PokeApi - run 1-6,text,true,,3092,136,20,20,https://pokeapi.co/api/v2/nature/naughty,20,0,0
1687706454812,25,/api/v2/type/fire,200,OK,PokeApi - run 1-6,text,true,,17121,131,20,20,https://pokeapi.co/api/v2/type/fire,25,0,0
1687706454838,22,/api/v2/stat/attack,200,OK,PokeApi - run 1-6,text,true,,6684,133,20,20,https://pokeapi.co/api/v2/stat/attack,22,0,0
1687706455310,21,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-14,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",990,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,21,0,0
1687706455331,21,/api/v2/nature/modest,200,OK,PokeApi - run 1-14,text,true,,3080,135,20,20,https://pokeapi.co/api/v2/nature/modest,21,0,0
1687706455353,27,/api/v2/type/fairy,200,OK,PokeApi - run 1-14,text,true,,12866,132,20,20,https://pokeapi.co/api/v2/type/fairy,27,0,0
1687706455381,22,/api/v2/stat/defense,200,OK,PokeApi - run 1-14,text,true,,6810,134,20,20,https://pokeapi.co/api/v2/stat/defense,21,0,0
1687706455916,68,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-9,text,true,,194902,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,37,0,0
1687706455984,22,/api/v2/nature/bold,200,OK,PokeApi - run 1-9,text,true,,3063,133,20,20,https://pokeapi.co/api/v2/nature/bold,22,0,0
1687706456006,35,/api/v2/type/poison,200,OK,PokeApi - run 1-9,text,true,,15911,133,20,20,https://pokeapi.co/api/v2/type/poison,35,0,0
1687706456041,24,/api/v2/stat/speed,200,OK,PokeApi - run 1-9,text,true,,6145,132,20,20,https://pokeapi.co/api/v2/stat/speed,24,0,0
1687706456515,76,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-8,text,true,,222108,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,31,0,0
1687706456592,21,/api/v2/nature/hasty,200,OK,PokeApi - run 1-8,text,true,,3149,134,20,20,https://pokeapi.co/api/v2/nature/hasty,21,0,0
1687706456613,25,/api/v2/type/electric,200,OK,PokeApi - run 1-8,text,true,,16819,135,20,20,https://pokeapi.co/api/v2/type/electric,25,0,0
1687706456639,25,/api/v2/stat/hp,200,OK,PokeApi - run 1-8,text,true,,2357,129,20,20,https://pokeapi.co/api/v2/stat/hp,24,0,0
1687706457107,90,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-1,text,true,,148544,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,33,0,0
1687706457230,22,/api/v2/nature/impish,200,OK,PokeApi - run 1-1,text,true,,3083,135,20,20,https://pokeapi.co/api/v2/nature/impish,22,0,0
1687706457253,28,/api/v2/type/ghost,200,OK,PokeApi - run 1-1,text,true,,15783,132,20,20,https://pokeapi.co/api/v2/type/ghost,28,0,0
1687706457282,21,/api/v2/stat/evasion,200,OK,PokeApi - run 1-1,text,true,,2484,134,20,20,https://pokeapi.co/api/v2/stat/evasion,21,0,0
1687706457694,70,/api/v2/pokemon/arcanine,200,OK,PokeApi - run 1-15,text,true,,192085,138,20,20,https://pokeapi.co/api/v2/pokemon/arcanine,27,0,0
1687706457764,24,/api/v2/nature/naughty,200,OK,PokeApi - run 1-15,text,true,,3088,136,20,20,https://pokeapi.co/api/v2/nature/naughty,24,0,0
1687706457788,30,/api/v2/type/fire,200,OK,PokeApi - run 1-15,text,true,,17180,131,20,20,https://pokeapi.co/api/v2/type/fire,30,0,0
1687706457819,24,/api/v2/stat/attack,200,OK,PokeApi - run 1-15,text,true,,6675,133,20,20,https://pokeapi.co/api/v2/stat/attack,24,0,0
1687706458287,21,/api/v2/pokemon/agumon,404,Not Found,PokeApi - run 1-11,text,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",995,136,20,20,https://pokeapi.co/api/v2/pokemon/agumon,21,0,0
1687706458309,21,/api/v2/nature/modest,200,OK,PokeApi - run 1-11,text,true,,3080,135,20,20,https://pokeapi.co/api/v2/nature/modest,21,0,0
1687706458331,27,/api/v2/type/fairy,200,OK,PokeApi - run 1-11,text,true,,12838,132,20,20,https://pokeapi.co/api/v2/type/fairy,27,0,0
1687706458358,23,/api/v2/stat/defense,200,OK,PokeApi - run 1-11,text,true,,6808,134,20,20,https://pokeapi.co/api/v2/stat/defense,23,0,0
1687706459462,48,/api/v2/pokemon/crobat,200,OK,PokeApi - run 1-3,text,true,,194904,136,20,20,https://pokeapi.co/api/v2/pokemon/crobat,28,0,0
1687706459510,20,/api/v2/nature/bold,200,OK,PokeApi - run 1-3,text,true,,3065,133,20,20,https://pokeapi.co/api/v2/nature/bold,20,0,0
1687706459530,30,/api/v2/type/poison,200,OK,PokeApi - run 1-3,text,true,,15915,133,20,20,https://pokeapi.co/api/v2/type/poison,29,0,0
1687706459560,28,/api/v2/stat/speed,200,OK,PokeApi - run 1-3,text,true,,6137,132,20,20,https://pokeapi.co/api/v2/stat/speed,28,0,0
1687706460062,59,/api/v2/pokemon/jolteon,200,OK,PokeApi - run 1-16,text,true,,222109,137,20,20,https://pokeapi.co/api/v2/pokemon/jolteon,26,0,0
1687706460121,19,/api/v2/nature/hasty,200,OK,PokeApi - run 1-16,text,true,,3130,134,20,20,https://pokeapi.co/api/v2/nature/hasty,19,0,0
1687706460140,36,/api/v2/type/electric,200,OK,PokeApi - run 1-16,text,true,,16791,135,20,20,https://pokeapi.co/api/v2/type/electric,36,0,0
1687706460242,21,/api/v2/stat/hp,200,OK,PokeApi - run 1-16,text,true,,2356,129,20,20,https://pokeapi.co/api/v2/stat/hp,21,0,0
1687706460680,46,/api/v2/pokemon/togekiss,200,OK,PokeApi - run 1-4,text,true,,148548,138,20,20,https://pokeapi.co/api/v2/pokemon/togekiss,28,0,0
1687706460727,21,/api/v2/nature/impish,200,OK,PokeApi - run 1-4,text,true,,3095,135,20,20,https://pokeapi.co/api/v2/nature/impish,21,0,0
